,Site Number,State,Latitude,Longitude
0,1,Alabama,33.284928,-85.803608
1,9001,Alabama,33.0928,-86.8072
2,4,Alabama,33.317142,-86.825754
3,1003,Alabama,34.288567,-85.969858
4,9991,Alabama,34.289001,-85.970065
5,6002,Alabama,33.578333,-86.773889
6,23,Alabama,33.553056,-86.815
7,2003,Alabama,33.499722,-86.924167
8,2059,Alabama,33.521427,-86.844112
9,11,Alabama,34.530717,-86.967536
10,10,Alabama,30.497478,-87.880258
11,1010,Alabama,33.545278,-86.549167
12,2005,Alabama,30.474305,-88.141022
13,3,Alabama,30.770181,-88.087761
14,14,Alabama,34.68547,-86.58816
15,22,Alabama,34.772727,-86.756174
16,1002,Alabama,32.412811,-86.263394
17,5003,Alabama,33.801667,-86.9425
18,1005,Alabama,33.331111,-87.003611
19,8001,Arizona,36.05864,-112.1836
20,1018,Arizona,32.425261,-111.06352
21,1034,Arizona,32.38082,-111.12716
22,1235,Arizona,35.880404,-109.438003
23,9702,Arizona,33.54558,-111.60972
24,4008,Arizona,33.82169,-112.01726
25,7001,Arizona,33.081704,-111.752943
26,3015,Arizona,32.884761,-112.03705
27,8000,Arizona,34.2439,-113.5586
28,3002,Arizona,33.421194,-111.503222
29,3001,Arizona,33.4214,-111.5436
30,2001,Arizona,33.57453,-112.19193
31,1001,Arizona,33.006179,-110.785797
32,19,Arizona,33.48378,-112.14256
33,1004,Arizona,33.56031,-112.06619
34,4003,Arizona,33.40314,-112.07526
35,9812,Arizona,33.4265,-112.11821
36,9997,Arizona,33.503833,-112.095767
37,4020,Arizona,33.46173,-112.12796
38,3007,Arizona,32.508306,-111.308056
39,3003,Arizona,33.47968,-111.91721
40,7020,Arizona,33.488131,-111.855443
41,7021,Arizona,33.507992,-111.755334
42,7024,Arizona,33.508125,-111.83852
43,4005,Arizona,33.41123,-111.93471
44,1011,Arizona,32.204411,-110.878067
45,1014,Arizona,32.20739,-110.910619
46,1020,Arizona,32.04767,-110.774357
47,1028,Arizona,32.29515,-110.9823
48,1032,Arizona,32.172995,-110.980134
49,4011,Arizona,33.36985,-112.62068
50,4004,Arizona,33.29896,-111.88426
51,1008,Arizona,35.206111,-111.652777
52,9704,Arizona,33.61092,-111.72534
53,1030,Arizona,31.87952,-110.99644
54,7022,Arizona,33.474609,-111.805769
55,12,Arizona,33.397433,-110.87445
56,8034,Arizona,34.612055,-112.463213
57,4010,Arizona,33.63718,-112.34185
58,8011,Arizona,32.690278,-114.61444
59,7003,Arizona,33.290229,-112.160597
60,119,Arizona,34.82251,-109.89249
61,9508,Arizona,33.9828,-111.79871
62,21,Arizona,32.174538,-110.737116
63,6,Arkansas,33.220563,-92.672263
64,2,Arkansas,34.583699,-94.226234
65,5,Arkansas,36.1797,-94.116827
66,7,Arkansas,34.756189,-92.281296
67,1201,California,33.362593,-117.09023
68,1016,California,32.845709,-117.123964
69,1017,California,32.985442,-117.08218
70,1026,California,32.710177,-117.142665
71,2007,California,37.743649,-121.934188
72,6001,California,35.503587,-119.272606
73,4009,California,33.793713,-118.171019
74,2002,California,34.276316,-118.683685
75,8,California,39.14566,-123.20298
76,306,California,34.510961,-117.32554
77,113,California,34.05111,-118.45636
78,2006,California,37.079379,-121.600031
79,6012,California,34.38344,-118.5284
80,1234,California,35.77446,-117.3721
81,9,California,40.689253,-122.402194
82,1006,California,32.842318,-116.768293
83,1023,California,37.362137,-118.417478
84,1302,California,33.901389,-118.205
85,4001,California,34.41651,-117.28563
86,1103,California,34.06659,-118.22688
87,5005,California,33.95507,-118.43049
88,2010,California,37.793392,-121.247874
89,232,California,35.438035,-119.016787
90,5001,California,33.85275,-116.54101
91,15,California,37.701222,-121.903019
92,18,California,35.642943,-117.715066
93,9004,California,34.106678,-117.274063
94,3005,California,37.682635,-121.442495
95,5002,California,35.23918,-118.78863
96,8002,California,35.49453,-120.66617
97,16,California,35.324636,-118.997627
98,2012,California,35.331612,-118.999961
99,9003,California,33.61235,-114.60209
100,1025,California,34.48974,-120.04692
101,1021,California,34.403052,-119.457914
102,1022,California,32.789565,-116.944308
103,242,California,36.841592,-119.874739
104,5025,California,36.72639,-119.733
105,2016,California,36.710833,-119.7775
106,2011,California,34.44551,-119.8284
107,500,California,33.71969,-116.1897
108,9033,California,34.669739,-118.130511
109,1013,California,34.725352,-120.428717
110,2004,California,34.63782,-120.4575
111,4002,California,33.82376,-118.18921
112,2510,California,37.30832,-120.480456
113,8005,California,33.99636,-117.4924
114,2022,California,33.63003,-117.67593
115,27,California,34.030833,-117.61722
116,26,California,34.06812,-117.52579
117,1602,California,34.01029,-118.0685
118,1701,California,34.06703,-117.7514
119,20,California,38.890941,-121.003373
120,13,California,37.864767,-122.302741
121,9002,California,34.06957,-116.38893
122,101,California,36.508611,-116.847778
123,8006,California,35.35472,-120.04019
124,2009,California,36.634225,-120.382331
125,17,Colorado,38.848014,-104.828564
126,28,Colorado,39.7861,-104.9886
127,7004,Colorado,37.205862,-107.254118
128,1012,Delaware,39.691962,-75.761299
129,1007,Delaware,39.5513,-75.732
130,41,District Of Columbia,38.895572,-76.958072
131,43,District Of Columbia,38.921847,-77.013178
132,50,District Of Columbia,38.970092,-77.016715
133,51,District Of Columbia,38.89477,-76.953426
134,53,District Of Columbia,38.875161,-77.012816
135,112,Florida,27.779712,-82.419835
136,29,Florida,25.587327,-80.325922
137,33,Florida,26.073536,-80.33845
138,34,Florida,26.053889,-80.256944
139,32,Florida,30.356339,-81.635396
140,77,Florida,30.477725,-81.587339
141,81,Florida,30.422448,-81.620951
142,98,Florida,30.135797,-81.633981
143,99,Florida,30.354722,-81.547778
144,100,Florida,30.260278,-81.453611
145,106,Florida,30.378217,-81.8409
146,108,Florida,30.262778,-81.606833
147,3012,Florida,29.566112,-82.26608
148,4012,Florida,27.480873,-82.618709
149,4013,Florida,27.449763,-82.522041
150,35,Florida,26.132677,-80.169817
151,6005,Florida,27.939746,-82.000084
152,6006,Florida,28.028889,-81.972222
153,109,Florida,27.854176,-82.383728
154,1035,Florida,27.928356,-82.454539
155,1065,Florida,27.892523,-82.538429
156,39,Georgia,33.802241,-84.435618
157,55,Georgia,33.720742,-84.357316
158,56,Georgia,33.7784,-84.3914
159,91,Georgia,33.610845,-84.390717
160,25,Hawaii,20.869627,-156.493626
161,4100,Hawaii,21.390861,-157.96525
162,2020,Hawaii,19.117561,-155.778136
163,3032,Hawaii,19.442777,-155.88575
164,2023,Hawaii,19.555444,-155.102028
165,3028,Hawaii,19.063186,-155.58676
166,31,Idaho,42.695198,-111.594669
167,24,Illinois,38.700632,-90.144763
168,1601,Illinois,41.66812,-87.99057
169,1009,Illinois,38.726573,-89.959963
170,4201,Illinois,42.139996,-87.799227
171,118,Illinois,42.267,-89.08917
172,3103,Illinois,41.965193,-87.876265
173,3301,Illinois,41.782766,-87.805377
174,120,Illinois,38.901362,-90.146308
175,52,Illinois,41.965485,-87.749928
176,57,Illinois,41.912739,-87.722673
177,76,Illinois,41.7514,-87.713488
178,219,Illinois,41.920009,-87.672995
179,7002,Illinois,42.062053,-87.675254
180,117,Illinois,39.880404,-88.894488
181,217,Illinois,39.850712,-88.933635
182,317,Illinois,39.846856,-88.923323
183,4007,Illinois,42.060285,-87.863225
184,37,Illinois,40.697007,-89.584737
185,2008,Indiana,41.639306,-87.493609
186,36,Indiana,41.594427,-87.495044
187,78,Indiana,39.810833,-86.114444
188,84,Indiana,39.758855,-86.115415
189,87,Indiana,39.787933,-86.13088
190,1579,Iowa,41.849433,-93.697617
191,40,Iowa,41.97677,-91.68766
192,30,Iowa,41.603159,-93.643118
193,80,Kentucky,38.182435,-85.574361
194,1024,Kentucky,37.05822,-88.57251
195,1041,Kentucky,38.23158,-85.82678
196,67,Kentucky,38.22876,-85.65452
197,75,Kentucky,38.1936,-85.7119
198,501,Kentucky,37.13179,-86.142953
199,1100,Maine,46.696431,-68.033006
200,103,Maine,44.37705,-68.2609
201,102,Maine,44.351697,-68.22698
202,38,Maine,43.656764,-70.629138
203,8003,Maryland,38.81194,-76.74417
204,8881,Maryland,39.4864,-79.0638
205,8882,Maryland,39.483617,-79.026383
206,54,Maryland,39.328807,-76.553075
207,42,Massachusetts,42.3295,-71.0826
208,44,Massachusetts,42.325186,-71.056061
209,93,Michigan,42.385998,-83.266189
210,97,Michigan,42.261669,-83.157893
211,922,Michigan,44.307,-86.242649
212,913,Michigan,42.786109,-82.527801
213,914,Michigan,42.773556,-82.47583
214,3410,Minnesota,47.38443,-94.60166
215,3051,Minnesota,46.2053,-93.75945
216,2304,Minnesota,47.878159,-95.029172
217,3201,Minnesota,45.20916,-93.66921
218,470,Minnesota,44.73846,-93.23725
219,3204,Minnesota,46.39674,-94.1303
220,2013,Minnesota,46.851811,-95.846272
221,7550,Minnesota,46.81826,-92.08936
222,7554,Minnesota,46.743657,-92.165998
223,423,Minnesota,44.77553,-93.06299
224,480,Minnesota,44.706123,-93.285803
225,954,Minnesota,44.980995,-93.273719
226,963,Minnesota,44.95366,-93.25821
227,962,Minnesota,44.965242,-93.254759
228,5008,Minnesota,43.996908,-92.450366
229,443,Minnesota,44.745662,-93.05541
230,3052,Minnesota,45.549839,-94.13345
231,436,Minnesota,44.84737,-92.9954
232,505,Minnesota,44.791437,-93.512534
233,7417,Minnesota,46.713694,-92.511722
234,4210,Minnesota,44.4438,-95.81789
235,868,Minnesota,44.95072,-93.09827
236,871,Minnesota,44.95939,-93.03587
237,7810,Minnesota,47.972085,-89.69098
238,6016,Minnesota,45.168004,-92.765136
239,5302,Minnesota,44.473754,-93.012611
240,85,Missouri,38.656429,-90.198348
241,94,Missouri,38.63114,-90.28115
242,9007,Missouri,38.144972,-90.304783
243,9009,Missouri,37.65319,-91.12795
244,9010,Missouri,37.64876,-91.1498
245,9011,Missouri,37.63211,-91.13565
246,49,Montana,48.363694,-114.189272
247,66,Montana,45.786579,-108.45878
248,7772,Nevada,36.569333,-115.676651
249,7771,Nevada,36.318874,-115.586128
250,540,Nevada,36.141875,-115.078742
251,298,Nevada,36.048705,-115.052942
252,601,Nevada,35.978149,-114.846313
253,71,Nevada,36.16976,-115.263038
254,73,Nevada,36.173415,-115.332728
255,561,Nevada,36.163962,-115.11393
256,1501,Nevada,36.139707,-115.175654
257,1502,Nevada,36.174365,-115.13977
258,1019,Nevada,35.785665,-115.357087
259,1233,New Mexico,36.8071,-108.69523
260,110,New York,40.816,-73.902
261,122,New York,40.71961,-73.94771
262,79,New York,40.7997,-73.93432
263,124,New York,40.73614,-73.82153
264,111,New York,40.58027,-74.19832
265,134,New York,40.71436,-73.99518
266,133,New York,40.8679,-73.87809
267,135,New York,40.81976,-73.94825
268,125,New York,40.739264,-73.817694
269,1015,New York,43.05235,-76.05921
270,151,North Carolina,35.428,-76.7399
271,45,North Carolina,35.213171,-80.874084
272,46,North Carolina,35.314158,-80.713469
273,48,North Carolina,35.281791,-80.851473
274,105,North Dakota,48.392666,-102.910693
275,60,Ohio,41.492117,-81.678449
276,65,Ohio,41.446624,-81.662356
277,64,Ohio,41.361835,-81.86457
278,9021,Oklahoma,35.40814,-94.524413
279,170,Oklahoma,35.775813,-95.287067
280,174,Oklahoma,35.953708,-96.004975
281,297,Oklahoma,34.244189,-97.462931
282,604,Oklahoma,36.697186,-97.08135
283,175,Oklahoma,36.149877,-96.011664
284,178,Oklahoma,36.133802,-95.764537
285,235,Oklahoma,36.126945,-95.998941
286,1127,Oklahoma,36.204902,-95.976537
287,179,Oklahoma,36.15483,-96.015845
288,188,Oklahoma,36.228993,-95.269196
289,860,Oklahoma,36.158414,-98.931973
290,96,Oklahoma,35.477801,-97.303044
291,555,Oklahoma,36.512363,-97.845959
292,651,Oklahoma,34.63298,-98.42879
293,415,Oklahoma,34.885608,-95.78441
294,1037,Oklahoma,35.614131,-97.475083
295,226,Oklahoma,36.35586,-96.01243
296,324,Oklahoma,34.214818,-96.676936
297,144,Oklahoma,36.105481,-96.361196
298,9014,Oklahoma,36.228408,-95.249943
299,114,Oregon,42.434139,-123.348466
300,59,Oregon,44.067224,-123.141352
301,2129,Oregon,42.33155,-122.880266
302,63,Oregon,45.50077,-122.5717
303,201,Oregon,42.229891,-122.7877
304,215,Pennsylvania,41.867331,-75.686219
305,1301,Pennsylvania,40.402328,-79.860973
306,1101,Pennsylvania,41.265556,-75.846389
307,524,Pennsylvania,39.917663,-79.805499
308,1376,Pennsylvania,40.43743,-79.863572
309,801,Pennsylvania,40.535278,-78.370833
310,419,Pennsylvania,41.266263,-77.231189
311,5200,Pennsylvania,40.268963,-80.243995
312,4000,Pennsylvania,41.1175,-78.526194
313,401,Pennsylvania,40.246992,-76.846988
314,8801,South Carolina,34.9127,-80.8745
315,132,South Dakota,43.55764,-103.48386
316,6003,Tennessee,36.526359,-82.528677
317,6004,Tennessee,36.513026,-82.550498
318,1076,Texas,31.168889,-96.481944
319,1079,Texas,32.470228,-94.481595
320,1044,Texas,32.175417,-96.870189
321,1090,Texas,29.162997,-98.589158
322,1081,Texas,31.9041,-96.352
323,1082,Texas,32.277929,-94.570851
324,320,Texas,35.201592,-101.909275
325,1077,Texas,35.3165,-101.7418
326,1073,Texas,35.6762,-101.4401
327,1086,Texas,30.628333,-96.362777
328,1051,Texas,32.031934,-96.399141
329,69,Texas,32.820061,-96.860117
330,1067,Texas,32.92118,-96.75355
331,1039,Texas,29.670025,-95.128508
332,1046,Texas,26.288622,-98.152066
333,47,Texas,29.834167,-95.489167
334,62,Texas,29.625556,-95.267222
335,416,Texas,29.686389,-95.294722
336,1066,Texas,29.7216,-95.49265
337,1052,Texas,29.81453,-95.38769
338,1070,Texas,28.88044,-97.888065
339,1047,Texas,31.088002,-97.679734
340,313,Texas,27.599444,-99.533333
341,1083,Texas,30.153675,-93.725897
342,1069,Texas,29.529432,-98.391403
343,1080,Texas,29.352911,-98.332814
344,1050,Texas,29.583047,-95.015544
345,3011,Texas,32.65637,-97.088598
346,1068,Texas,30.35386,-97.69166
347,58,Texas,29.770698,-95.031232
348,1072,Texas,32.280422,-101.407137
349,314,Texas,27.422433,-97.300869
350,1084,Texas,31.797813,-96.1031
351,1038,Texas,29.1307,-98.1481
352,1053,Texas,32.664753,-97.337917
353,3009,Texas,32.98426,-97.063721
354,1071,Texas,29.8442,-93.9652
355,1075,Texas,30.569534,-97.076294
356,1045,Texas,31.122419,-97.431052
357,1031,Texas,33.436111,-94.07778
358,1078,Texas,33.0752,-94.8474
359,3013,Utah,40.496392,-112.036298
360,130,Utah,37.1983,-113.1506
361,3014,Utah,40.709762,-112.00876
362,3006,Utah,40.736389,-111.872222
363,3010,Utah,40.78422,-111.931
364,5010,Utah,40.136378,-111.657936
365,7011,Utah,40.216779,-110.182742
366,9992,Virginia,37.3232,-80.4572
367,89,Washington,47.2875,-122.2144
368,6000,West Virginia,40.240877,-80.65033
369,8883,West Virginia,39.4452,-79.0691
370,996,Wisconsin,45.6451,-89.41848
371,2601,Wyoming,42.8608,-106.23586
372,800,Wyoming,43.84539,-104.20512
373,300,Wyoming,41.750556,-109.788333
374,200,Wyoming,41.677667,-108.024835
375,892,Wyoming,44.097074,-105.343164
376,700,Wyoming,42.486361,-110.098861
377,123,Wyoming,44.6522,-105.2903
